Log file open, 04/13/21 22:13:21
LogInit: LLM is enabled
[2021.04.13-14.14.05:147][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3641
[2021.04.13-14.14.05:147][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3640
[2021.04.13-14.14.05:147][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3639
[2021.04.13-14.14.05:708][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3638
[2021.04.13-14.14.05:708][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3637
[2021.04.13-14.14.05:708][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3636
[2021.04.13-14.14.05:708][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3635
[2021.04.13-14.14.05:708][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3634
[2021.04.13-14.14.05:708][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3633
[2021.04.13-14.14.05:708][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3632
[2021.04.13-14.14.06:269][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3631
[2021.04.13-14.14.06:269][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3630
[2021.04.13-14.14.06:269][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3629
[2021.04.13-14.14.06:269][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3628
[2021.04.13-14.14.06:269][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3627
[2021.04.13-14.14.06:830][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3626
[2021.04.13-14.14.06:830][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3625
[2021.04.13-14.14.06:830][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3624
[2021.04.13-14.14.06:830][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3623
[2021.04.13-14.14.06:830][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3622
[2021.04.13-14.14.07:391][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3621
[2021.04.13-14.14.07:391][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3620
[2021.04.13-14.14.07:391][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3619
[2021.04.13-14.14.07:391][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3618
[2021.04.13-14.14.07:391][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3617
[2021.04.13-14.14.07:391][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3616
[2021.04.13-14.14.07:391][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3615
[2021.04.13-14.14.07:952][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3614
[2021.04.13-14.14.07:952][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3613
[2021.04.13-14.14.07:952][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3612
[2021.04.13-14.14.07:952][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3611
[2021.04.13-14.14.07:952][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3610
[2021.04.13-14.14.07:952][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3609
[2021.04.13-14.14.07:952][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3608
[2021.04.13-14.14.08:513][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3607
[2021.04.13-14.14.08:513][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3606
[2021.04.13-14.14.08:513][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3605
[2021.04.13-14.14.08:513][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3604
[2021.04.13-14.14.08:513][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3603
[2021.04.13-14.14.08:513][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3602
[2021.04.13-14.14.08:513][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3601
[2021.04.13-14.14.08:513][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3600
[2021.04.13-14.14.09:074][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3599
[2021.04.13-14.14.09:074][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3598
[2021.04.13-14.14.09:074][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3597
[2021.04.13-14.14.09:074][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3596
[2021.04.13-14.14.09:074][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3595
[2021.04.13-14.14.09:635][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3594
[2021.04.13-14.14.09:635][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3593
[2021.04.13-14.14.09:635][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3592
[2021.04.13-14.14.09:635][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3591
[2021.04.13-14.14.10:196][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3590
[2021.04.13-14.14.10:196][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3589
[2021.04.13-14.14.10:196][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3588
[2021.04.13-14.14.10:196][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3587
[2021.04.13-14.14.10:757][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3586
[2021.04.13-14.14.10:757][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3585
[2021.04.13-14.14.10:757][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3584
[2021.04.13-14.14.10:757][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3583
[2021.04.13-14.14.10:757][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3582
[2021.04.13-14.14.11:318][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3581
[2021.04.13-14.14.11:318][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3580
[2021.04.13-14.14.11:879][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3579
[2021.04.13-14.14.11:879][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3578
[2021.04.13-14.14.11:879][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3577
[2021.04.13-14.14.11:879][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3576
[2021.04.13-14.14.12:440][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3575
[2021.04.13-14.14.12:440][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3574
[2021.04.13-14.14.12:440][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3573
[2021.04.13-14.14.12:440][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3572
[2021.04.13-14.14.13:001][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3571
[2021.04.13-14.14.13:001][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3570
[2021.04.13-14.14.13:562][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3569
[2021.04.13-14.14.14:123][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3568
[2021.04.13-14.14.14:123][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3567
[2021.04.13-14.14.14:123][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3566
[2021.04.13-14.14.15:806][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3565
[2021.04.13-14.14.16:928][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3564
[2021.04.13-14.14.17:489][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3563
[2021.04.13-14.14.17:489][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3562
[2021.04.13-14.14.17:489][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3561
[2021.04.13-14.14.18:050][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3560
[2021.04.13-14.14.20:294][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3559
[2021.04.13-14.14.20:294][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3558
[2021.04.13-14.14.20:294][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3557
[2021.04.13-14.14.20:294][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3556
[2021.04.13-14.14.20:855][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3555
[2021.04.13-14.14.20:855][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3554
[2021.04.13-14.14.21:416][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3553
[2021.04.13-14.14.21:977][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3552
[2021.04.13-14.14.24:221][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3551
[2021.04.13-14.14.24:782][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3550
[2021.04.13-14.14.25:343][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3549
[2021.04.13-14.14.25:343][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3548
[2021.04.13-14.14.26:465][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3547
[2021.04.13-14.14.26:465][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3546
[2021.04.13-14.14.27:026][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3545
[2021.04.13-14.14.27:587][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3544
[2021.04.13-14.14.28:148][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3543
[2021.04.13-14.14.29:270][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3542
[2021.04.13-14.14.29:831][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3541
[2021.04.13-14.14.30:391][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3540
[2021.04.13-14.14.30:952][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3539
[2021.04.13-14.14.30:952][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3538
[2021.04.13-14.14.31:513][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3537
[2021.04.13-14.14.31:513][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3536
[2021.04.13-14.14.33:200][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3535
[2021.04.13-14.14.33:761][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3534
[2021.04.13-14.14.34:883][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3533
[2021.04.13-14.14.34:883][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3532
[2021.04.13-14.14.34:883][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3531
[2021.04.13-14.14.35:444][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3530
[2021.04.13-14.14.36:005][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3529
[2021.04.13-14.14.37:127][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3528
[2021.04.13-14.14.37:127][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3527
[2021.04.13-14.14.39:932][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3526
[2021.04.13-14.14.40:493][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3525
[2021.04.13-14.14.40:493][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3524
[2021.04.13-14.14.41:054][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3523
[2021.04.13-14.14.41:615][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3522
[2021.04.13-14.14.41:615][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3521
[2021.04.13-14.14.42:176][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3520
[2021.04.13-14.14.43:299][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3519
[2021.04.13-14.14.44:982][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3518
[2021.04.13-14.14.45:543][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3517
[2021.04.13-14.14.47:787][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3516
[2021.04.13-14.14.48:348][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3515
[2021.04.13-14.14.48:909][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3514
[2021.04.13-14.14.49:470][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3513
[2021.04.13-14.14.49:470][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3512
[2021.04.13-14.14.50:031][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3511
[2021.04.13-14.14.50:031][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3510
[2021.04.13-14.14.52:275][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3509
[2021.04.13-14.14.53:397][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3508
[2021.04.13-14.14.53:958][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3507
[2021.04.13-14.14.53:958][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3506
[2021.04.13-14.14.53:958][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3505
[2021.04.13-14.14.54:519][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3504
[2021.04.13-14.14.55:080][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3503
[2021.04.13-14.14.55:080][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3502
[2021.04.13-14.14.55:080][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3501
[2021.04.13-14.14.55:641][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3500
[2021.04.13-14.14.55:641][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3499
[2021.04.13-14.14.55:641][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3498
[2021.04.13-14.14.55:641][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3497
[2021.04.13-14.14.55:641][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3496
[2021.04.13-14.14.56:201][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3495
[2021.04.13-14.14.56:201][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3494
[2021.04.13-14.14.56:201][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3493
[2021.04.13-14.14.56:762][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3492
[2021.04.13-14.14.56:762][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3491
[2021.04.13-14.14.56:762][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3490
[2021.04.13-14.14.56:762][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3489
[2021.04.13-14.14.56:762][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3488
[2021.04.13-14.14.56:762][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3487
[2021.04.13-14.14.56:762][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3486
[2021.04.13-14.14.56:762][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3485
[2021.04.13-14.14.56:762][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3484
[2021.04.13-14.14.56:762][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3483
[2021.04.13-14.14.57:323][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3482
[2021.04.13-14.14.57:323][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3481
[2021.04.13-14.14.57:323][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3480
[2021.04.13-14.14.57:323][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3479
[2021.04.13-14.14.58:445][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3478
